"This file is generate and used by resource edit, don't modify!"
"GUI_STR_NORMALBAND","NORMALBAND"
"GUI_STR_FMCLOCK","FMCLOCK"
"GUI_STR_FREQDELET","FREQDELET"
"GUI_STR_FREQRECORD","FREQRECORD"
"GUI_STR_SAVEFREQ","SAVEFREQ"
"GUI_STR_AUTOSEARCH","AUTOSEARCH"
"GUI_STR_FREQLIST","FREQLIST"
"GUI_STR_SOMELICENSE","SOMELICENSE"
"GUI_STR_ANTICLOCKWISE","ANTICLOCKWISE"
"GUI_STR_ADJUSTCLOCK","ADJUSTCLOCK"
"GUI_STR_SETTIME","SETTIME"
"GUI_STR_PLAYINGRIGHTHS","PLAYINGRIGHTHS"
"GUI_STR_TIMEAFFECT","TIMEAFFECT"
"GUI_STR_FMERROR","FMERROR"
"GUI_STR_CDELALL","CDELALL"
"GUI_STR_CDELFILE","CDELFILE"
"GUI_STR_MWRIERR","MWRIERR"
"GUI_STR_MREADERR","MREADERR"
"GUI_STR_WAITPASS","WAITPASS"
"GUI_STR_FMT32","FMT32"
"GUI_STR_FMT16","FMT16"
"GUI_STR_WHITELIGHT","WHITELIGHT"
"GUI_STR_CYANLIGHT","CYANLIGHT"
"GUI_STR_PURPLELIGHT","PURPLELIGHT"
"GUI_STR_BLUELIGHT","BLUELIGHT"
"GUI_STR_YELLOWLIGHT","YELLOWLIGHT"
"GUI_STR_GREENLIGHT","GREENLIGHT"
"GUI_STR_REDLIGHT","REDLIGHT"
"GUI_STR_AMRECORD","AMRECORD"
"GUI_STR_MUSICECORD","MUSICECORD"
"GUI_STR_VOICERECORD","VOICERECORD"
"GUI_STR_DEVICEINFO","DEVICEINFO"
"GUI_STR_VISIABLECLOSE","VISIABLECLOSE"
"GUI_STR_VISIABLEOPEN","VISIABLEOPEN"
"GUI_STR_AUTOREPLAY","AUTOREPLAY"
"GUI_STR_MANUALREPLAY","MANUALREPLAY"
"GUI_STR_POWEOFFTIME","POWEOFFTIME"
"GUI_STR_CALIBKEY_FAIL","CALIBKEY_FAIL"
"GUI_STR_CALIBKEY_SUCC","CALIBKEY_SUCC"
"GUI_STR_CALIBKEY_N","CALIBKEY_N"
"GUI_STR_CALIBKEY_1","CALIBKEY_1"
"GUI_STR_CALIBKEY","CALIBKEY"
"GUI_STR_DISKFMT","DISKFMT"
"GUI_STR_FMSET","FMSET"
"GUI_STR_DATEFORMATSET","DATEFORMATSET"
"GUI_STR_FIRMWAREUPGRADE","FIRMWAREUPGRADE"
"GUI_STR_FIRMWAREVERSION","FIRMWAREVERSION"
"GUI_STR_MEMORYINFO","MEMORYINFO"
"GUI_STR_ONLINEDEVICE","ONLINEDEVICE"
"GUI_STR_BTSET","BTSET"
"GUI_STR_CONTRAST","CONTRAST"
"GUI_STR_REPLAYMODE","REPLAYMODE"
"GUI_STR_SHUTDOWNSETTING","SHUTDOWNSETTING"
"GUI_STR_LANGUAGESELECT","LANGUAGESELECT"
"GUI_STR_BACKLIGHTCOLOR","BACKLIGHTCOLOR"
"GUI_STR_BACKLIGHT","BACKLIGHT"
"GUI_STR_BACKLIGHTTIME","BACKLIGHTTIME"
"GUI_STR_RECORDTYPE","RECORDTYPE"
"GUI_STR_SYSTEMCLOCK","SYSTEMCLOCK"
"GUI_STR_SYSTEMINFO","SYSTEMINFO"
"GUI_STR_DISPLAYSET","DISPLAYSET"
"GUI_STR_ALARMSETTING","ALARMSETTING"
"GUI_STR_RESERROR","RESERROR"
"GUI_STR_TERMLIST","TERMLIST"
"GUI_STR_FESTIVAL","FESTIVAL"
"GUI_STR_DATELIST","DATELIST"
"GUI_STR_LOADDATES","LOADDATES"
"GUI_STR_SETDAY","SETDAY"
"GUI_STR_BACKTODAY","BACKTODAY"
"GUI_STR_SATURDAY","SATURDAY"
"GUI_STR_FRIDAY","FRIDAY"
"GUI_STR_THURSDAY","THURSDAY"
"GUI_STR_WEDNESDAY","WEDNESDAY"
"GUI_STR_TUESDAY","TUESDAY"
"GUI_STR_MONDAY","MONDAY"
"GUI_STR_SUNDAY","SUNDAY"
"GUI_STR_FESTIVALDAY","FESTIVALDAY"
"GUI_STR_EASTER","EASTER"
"GUI_STR_CHUXI","CHUXI"
"GUI_STR_LUNAR","LUNAR"
"GUI_STR_NUMBERS","NUMBERS"
"GUI_STR_TERMS","TERMS"
"GUI_STR_CHIS","CHIS"
"GUI_STR_KANS","KANS"
"GUI_STR_STANDBY","STANDBY"
"GUI_STR_CALENDAR","CALENDAR"
"GUI_STR_EXIT","EXIT"
"GUI_STR_SETTING","SETTING"
"GUI_STR_RECORD","RECORD"
"GUI_STR_BT","BT"
"GUI_STR_FM","FM"
"GUI_STR_MUSIC","MUSIC"

"String list (GUI_LANG_ENGLISH)"
"GUI_STR_LANG_FRENCH","LANG_FRENCH"
"GUI_STR_KOREAN","KOREAN"
"GUI_STR_JAPANESE","JAPANESE"
"GUI_STR_TRADCHINESE","TRADCHINESE"
"GUI_STR_ENGLISH","ENGLISH"
"GUI_STR_SIMPLECHINESE","SIMPLECHINESE"
"GUI_STR_USBPLUGIN_UAUDIO","USBPLUGIN_UAUDIO"
"GUI_STR_USBPLUGIN_UMASS","USBPLUGIN_UMASS"
"GUI_STR_USBROOT","USBROOT"
"GUI_STR_TFLASHROOT","TFLASHROOT"
"GUI_STR_UPFOLDER","UPFOLDER"
"GUI_STR_OPENFOLDER","OPENFOLDER"
"GUI_STR_ALARM_AUDIO3","ALARM_AUDIO3"
"GUI_STR_ALARM_AUDIO2","ALARM_AUDIO2"
"GUI_STR_ALARM_AUDIO1","ALARM_AUDIO1"
"GUI_STR_ALARMDAYS","ALARMDAYS"
"GUI_STR_ALARMWORKDAY","ALARMWORKDAY"
"GUI_STR_ALARMEVERYDAY","ALARMEVERYDAY"
"GUI_STR_ALARMNOREPEAT","ALARMNOREPEAT"
"GUI_STR_ALARMRECORD","ALARMRECORD"
"GUI_STR_ALARMFM","ALARMFM"
"GUI_STR_ALARMMUSIC","ALARMMUSIC"
"GUI_STR_ALARMFREQ","ALARMFREQ"
"GUI_STR_ALARMFILE","ALARMFILE"
"GUI_STR_ALARMTIMES","ALARMTIMES"
"GUI_STR_ALARMCLOCK","ALARMCLOCK"
"GUI_STR_ALARMCLOSE","ALARMCLOSE"
"GUI_STR_ALARMOPEN","ALARMOPEN"
"GUI_STR_RECORDOK","RECORDOK"
"GUI_STR_RECORDERROR","RECORDERROR"
"GUI_STR_FINEREC","FINEREC"
"GUI_STR_MIDREC","MIDREC"
"GUI_STR_LONGREC","LONGREC"
"GUI_STR_FMREC","FMREC"
"GUI_STR_MICREC","MICREC"
"GUI_STR_SELECTFOLDER","SELECTFOLDER"
"GUI_STR_SEND_MSG","SEND_MSG"
"GUI_STR_FULL_CHARGING","FULL_CHARGING"
"GUI_STR_CHARGING","CHARGING"
"GUI_STR_NO_PB_DATA","NO_PB_DATA"
"GUI_STR_PB_SEARCH","PB_SEARCH"
"GUI_STR_BT_PB_SYNC","BT_PB_SYNC"
"GUI_STR_BT_MAP","BT_MAP"
"GUI_STR_BT_INQUIRY_NO_DEVICE","BT_INQUIRY_NO_DEVICE"
"GUI_STR_BT_PAIRING","BT_PAIRING"
"GUI_STR_BT_INQUIRING","BT_INQUIRING"
"GUI_STR_BT_INQUIRY","BT_INQUIRY"
"GUI_STR_PB_DOWNLOAD_FAILED","PB_DOWNLOAD_FAILED"
"GUI_STR_PB_DOWNLOAD_SUCCESS","PB_DOWNLOAD_SUCCESS"
"GUI_STR_PB_DOWNLOADING","PB_DOWNLOADING"
"GUI_STR_GET_PHONE_BOOK","GET_PHONE_BOOK"
"GUI_STR_BT_BONDING","BT_BONDING"
"GUI_STR_CALL_HISTORY","CALL_HISTORY"
"GUI_STR_PHONE_BOOK","PHONE_BOOK"
"GUI_STR_FILE_COMPLETE","FILE_COMPLETE"
"GUI_STR_SD_OUT","SD_OUT"
"GUI_STR_BT_FILE_ABORT","BT_FILE_ABORT"
"GUI_STR_BTDISCONNECTING","BTDISCONNECTING"
"GUI_STR_CALL_END","CALL_END"
"GUI_STR_CALL_UNKNOW_NUMBER","CALL_UNKNOW_NUMBER"
"GUI_STR_CALL_OUTGOING","CALL_OUTGOING"
"GUI_STR_CALL_INCOMING","CALL_INCOMING"
"GUI_STR_BT_AUDIO","BT_AUDIO"
"GUI_STR_BT_FILE","BT_FILE"
"GUI_STR_BT_PLAY","BT_PLAY"
"GUI_STR_BT_CALL","BT_CALL"
"GUI_STR_BT_CONNECT","BT_CONNECT"
"GUI_STR_BT_SCAN","BT_SCAN"
"GUI_STR_BT_IDLE","BT_IDLE"
"GUI_STR_BT_CLOSED","BT_CLOSED"
"GUI_STR_BTHIDCONTROL","BTHIDCONTROL"
"GUI_STR_BTHIDCONNECT","BTHIDCONNECT"
"GUI_STR_BTHID","BTHID"
"GUI_STR_BTRECORD","BTRECORD"
"GUI_STR_BTDELETEALL","BTDELETEALL"
"GUI_STR_BTDELETE","BTDELETE"
"GUI_STR_BTSETDEFAULT","BTSETDEFAULT"
"GUI_STR_BTDISCONNECT","BTDISCONNECT"
"GUI_STR_BTSWITCHAUDIO","BTSWITCHAUDIO"
"GUI_STR_BTA2DPCONNECT","BTA2DPCONNECT"
"GUI_STR_BTHFPCONNECT","BTHFPCONNECT"
"GUI_STR_NODEVICELIST","NODEVICELIST"
"GUI_STR_SETPATH","SETPATH"
"GUI_STR_DEVICELIST","DEVICELIST"
"GUI_STR_BT_CONNECT_FAIL","BT_CONNECT_FAIL"
"GUI_STR_BT_CONNECTING","BT_CONNECTING"
"GUI_STR_BTA2DPCONNECTED","BTA2DPCONNECTED"
"GUI_STR_BTHFPCONNECTED","BTHFPCONNECTED"
"GUI_STR_BTPAIREDFAILED","BTPAIREDFAILED"
"GUI_STR_BTPAIREDSUCCESS","BTPAIREDSUCCESS"
"GUI_STR_BTINVISIABLE","BTINVISIABLE"
"GUI_STR_BTVISIABLE","BTVISIABLE"
"GUI_STR_BTCLOSESUCESS","BTCLOSESUCESS"
"GUI_STR_BTCLOSEING","BTCLOSEING"
"GUI_STR_BTACTIVESUCCESS","BTACTIVESUCCESS"
"GUI_STR_BTACTIVEFAILED","BTACTIVEFAILED"
"GUI_STR_BTACTIVEING","BTACTIVEING"
"GUI_STR_BTDEACTIVE","BTDEACTIVE"
"GUI_STR_BTACTIVE","BTACTIVE"
"GUI_STR_INTRO","INTRO"
"GUI_STR_RANDOM","RANDOM"
"GUI_STR_REPEATALL","REPEATALL"
"GUI_STR_REPEATFOLDE","REPEATFOLDE"
"GUI_STR_FOLDERPLAY","FOLDERPLAY"
"GUI_STR_REPEATONE","REPEATONE"
"GUI_STR_SEQENCE","SEQENCE"
"GUI_STR_ROCK","ROCK"
"GUI_STR_POP","POP"
"GUI_STR_PARTY","PARTY"
"GUI_STR_TREBLE","TREBLE"
"GUI_STR_CLASSIC","CLASSIC"
"GUI_STR_DANCE","DANCE"
"GUI_STR_BASS","BASS"
"GUI_STR_NORMAL","NORMAL"
"GUI_STR_FILE_DELETE","FILE_DELETE"
"GUI_STR_SET_ALARM","SET_ALARM"
"GUI_STR_CLOSELYRIC","CLOSELYRIC"
"GUI_STR_OPENLYRIC","OPENLYRIC"
"GUI_STR_SETFMOUT","SETFMOUT"
"GUI_STR_CLOSEFMOUT","CLOSEFMOUT"
"GUI_STR_OPENFMOUT","OPENFMOUT"
"GUI_STR_SELECTFILE","SELECTFILE"
"GUI_STR_CARDFOLDER","CARDFOLDER"
"GUI_STR_LOCALFOLDER","LOCALFOLDER"
"GUI_STR_REPLAYGAP","REPLAYGAP"
"GUI_STR_REPLAYTIMES","REPLAYTIMES"
"GUI_STR_REPLAY","REPLAY"
"GUI_STR_FOLLOW","FOLLOW"
"GUI_STR_EQUALIZER","EQUALIZER"
"GUI_STR_REPEAT","REPEAT"
"GUI_STR_RSAVING","RSAVING"
"GUI_STR_CREADERR","CREADERR"
"GUI_STR_CFILEOUT","CFILEOUT"
"GUI_STR_DFILEOUT","DFILEOUT"
"GUI_STR_MFILEOUT","MFILEOUT"
"GUI_STR_BEGINDAT","BEGINDAT"
"GUI_STR_PLAYCNT","PLAYCNT"
"GUI_STR_REQSETDT","REQSETDT"
"GUI_STR_NOLIMIT","NOLIMIT"
"GUI_STR_HOURS","HOURS"
"GUI_STR_TTIMES","TTIMES"
"GUI_STR_TDAY","TDAY"
"GUI_STR_DISCKBCK","DISCKBCK"
"GUI_STR_DELCKBCK","DELCKBCK"
"GUI_STR_REMAINST","REMAINST"
"GUI_STR_REMAINTM","REMAINTM"
"GUI_STR_EXPDATE","EXPDATE"
"GUI_STR_OPLAYCNT","OPLAYCNT"
"GUI_STR_MEDIADEV","MEDIADEV"
"GUI_STR_USBDISK","USBDISK"
"GUI_STR_MPWROUT","MPWROUT"
"GUI_STR_MDIRFULL","MDIRFULL"
"GUI_STR_RINIT","RINIT"
"GUI_STR_LICENSEINFO","LICENSEINFO"
"GUI_STR_COMPOSERS","COMPOSERS"
"GUI_STR_GENRE","GENRE"
"GUI_STR_ALBUMLIST","ALBUMLIST"
"GUI_STR_ARTISTLIST","ARTISTLIST"
"GUI_STR_PLAYLIST","PLAYLIST"
"GUI_STR_RESTART","RESTART"
"GUI_STR_RESET_COMPLETE","RESET_COMPLETE"
"GUI_STR_UPGRADE_COMPLETE","UPGRADE_COMPLETE"
"GUI_STR_UPGRADING","UPGRADING"
"GUI_STR_SYSTEMRESET","SYSTEMRESET"
"GUI_STR_FMTIMER","FMTIMER"
"GUI_STR_REQLICEN","REQLICEN"
"GUI_STR_NOLICENS","NOLICENS"
"GUI_STR_FORMATERR","FORMATERR"
"GUI_STR_CARDPULL","CARDPULL"
"GUI_STR_CDELFAIL","CDELFAIL"
"GUI_STR_CDELING","CDELING"
"GUI_STR_JAPANBAND","JAPANBAND"
"GUI_STR_NORMALBAND","NORMALBAND"
"GUI_STR_FMCLOCK","FMCLOCK"
"GUI_STR_FREQDELET","FREQDELET"
"GUI_STR_FREQRECORD","FREQRECORD"
"GUI_STR_SAVEFREQ","SAVEFREQ"
"GUI_STR_AUTOSEARCH","AUTOSEARCH"
"GUI_STR_FREQLIST","FREQLIST"
"GUI_STR_SOMELICENSE","SOMELICENSE"
"GUI_STR_ANTICLOCKWISE","ANTICLOCKWISE"
"GUI_STR_ADJUSTCLOCK","ADJUSTCLOCK"
"GUI_STR_SETTIME","SETTIME"
"GUI_STR_PLAYINGRIGHTHS","PLAYINGRIGHTHS"
"GUI_STR_TIMEAFFECT","TIMEAFFECT"
"GUI_STR_FMERROR","FMERROR"
"GUI_STR_CDELALL","CDELALL"
"GUI_STR_CDELFILE","CDELFILE"
"GUI_STR_MWRIERR","MWRIERR"
"GUI_STR_MREADERR","MREADERR"
"GUI_STR_WAITPASS","WAITPASS"
"GUI_STR_FMT32","FMT32"
"GUI_STR_FMT16","FMT16"
"GUI_STR_WHITELIGHT","WHITELIGHT"
"GUI_STR_CYANLIGHT","CYANLIGHT"
"GUI_STR_PURPLELIGHT","PURPLELIGHT"
"GUI_STR_BLUELIGHT","BLUELIGHT"
"GUI_STR_YELLOWLIGHT","YELLOWLIGHT"
"GUI_STR_GREENLIGHT","GREENLIGHT"
"GUI_STR_REDLIGHT","REDLIGHT"
"GUI_STR_AMRECORD","AMRECORD"
"GUI_STR_MUSICECORD","MUSICECORD"
"GUI_STR_VOICERECORD","VOICERECORD"
"GUI_STR_DEVICEINFO","DEVICEINFO"
"GUI_STR_VISIABLECLOSE","VISIABLECLOSE"
"GUI_STR_VISIABLEOPEN","VISIABLEOPEN"
"GUI_STR_AUTOREPLAY","AUTOREPLAY"
"GUI_STR_MANUALREPLAY","MANUALREPLAY"
"GUI_STR_POWEOFFTIME","POWEOFFTIME"
"GUI_STR_CALIBKEY_FAIL","CALIBKEY_FAIL"
"GUI_STR_CALIBKEY_SUCC","CALIBKEY_SUCC"
"GUI_STR_CALIBKEY_N","CALIBKEY_N"
"GUI_STR_CALIBKEY_1","CALIBKEY_1"
"GUI_STR_CALIBKEY","CALIBKEY"
"GUI_STR_DISKFMT","DISKFMT"
"GUI_STR_FMSET","FMSET"
"GUI_STR_DATEFORMATSET","DATEFORMATSET"
"GUI_STR_FIRMWAREUPGRADE","FIRMWAREUPGRADE"
"GUI_STR_FIRMWAREVERSION","FIRMWAREVERSION"
"GUI_STR_MEMORYINFO","MEMORYINFO"
"GUI_STR_ONLINEDEVICE","ONLINEDEVICE"
"GUI_STR_BTSET","BTSET"
"GUI_STR_CONTRAST","CONTRAST"
"GUI_STR_REPLAYMODE","REPLAYMODE"
"GUI_STR_SHUTDOWNSETTING","SHUTDOWNSETTING"
"GUI_STR_LANGUAGESELECT","LANGUAGESELECT"
"GUI_STR_BACKLIGHTCOLOR","BACKLIGHTCOLOR"
"GUI_STR_BACKLIGHT","BACKLIGHT"
"GUI_STR_BACKLIGHTTIME","BACKLIGHTTIME"
"GUI_STR_RECORDTYPE","RECORDTYPE"
"GUI_STR_SYSTEMCLOCK","SYSTEMCLOCK"
"GUI_STR_SYSTEMINFO","SYSTEMINFO"
"GUI_STR_DISPLAYSET","DISPLAYSET"
"GUI_STR_ALARMSETTING","ALARMSETTING"
"GUI_STR_RESERROR","RESERROR"
"GUI_STR_TERMLIST","TERMLIST"
"GUI_STR_FESTIVAL","FESTIVAL"
"GUI_STR_DATELIST","DATELIST"
"GUI_STR_LOADDATES","LOADDATES"
"GUI_STR_SETDAY","SETDAY"
"GUI_STR_BACKTODAY","BACKTODAY"
"GUI_STR_SATURDAY","SATURDAY"
"GUI_STR_FRIDAY","FRIDAY"
"GUI_STR_THURSDAY","THURSDAY"
"GUI_STR_WEDNESDAY","WEDNESDAY"
"GUI_STR_TUESDAY","TUESDAY"
"GUI_STR_MONDAY","MONDAY"
"GUI_STR_SUNDAY","SUNDAY"
"GUI_STR_FESTIVALDAY","FESTIVALDAY"
"GUI_STR_EASTER","EASTER"
"GUI_STR_CHUXI","CHUXI"
"GUI_STR_LUNAR","LUNAR"
"GUI_STR_NUMBERS","NUMBERS"
"GUI_STR_TERMS","TERMS"
"GUI_STR_CHIS","CHIS"
"GUI_STR_KANS","KANS"
"GUI_STR_STANDBY","STANDBY"
"GUI_STR_CALENDAR","CALENDAR"
"GUI_STR_EXIT","EXIT"
"GUI_STR_SETTING","SETTING"
"GUI_STR_RECORD","RECORD"
"GUI_STR_BT","BT"
"GUI_STR_FM","FM"
"GUI_STR_MUSIC","MUSIC"

"Festival list (GUI_LANG_SM_CHINESE)"

"Festival list (GUI_LANG_ENGLISH)"

